Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales,Release_Date,Last_Update
39401,Mass Effect 2: Overlord,PC,10,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,8.8  ,N/,N/,N/,N/,N/,15th Jun 10  ,
39402,Mass Effect 2: The Arrival,PSN,11,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,7.0  ,N/,N/,N/,N/,N/,28th Mar 11  ,
39403,Mass Effect 2: The Arrival,XBL,11,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,6.5  ,N/,N/,N/,N/,N/,29th Mar 11  ,
39404,Mass Effect 2: The Arrival,PC,11,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,6.5  ,N/,N/,N/,N/,N/,29th Mar 11  ,
39405,Mass Effect 2: The Price of Revenge,PC,10,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,N/,N/,N/,N/,N/,27th Jan 10  ,
39406,Mass Effect 2: The Price of Revenge,XBL,10,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,N/,N/,N/,N/,N/,27th Jan 10  ,
39407,Mass Effect: Bring Down The Sky,XBL,08,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,5.0  ,N/,N/,N/,N/,N/,10th Mar 08  ,
39408,Mass Effect: Bring Down the Sky,PC,08,Role-Playing,Electronic Arts  ,Demiurge Studios  ,,,N/,N/,N/,N/,N/,29th Jul 08  ,
39409,Mass Effect: Infiltrator,And,12,Shooter,Electronic Arts  ,Iron Monkey  ,,,N/,N/,N/,N/,N/,22nd May 12  ,
39410,Mass Effect: Pinnacle Station,XBL,09,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,4.5  ,N/,N/,N/,N/,N/,25th Aug 09  ,
39411,Mass Effect: Pinnacle Station,PC,09,Role-Playing,Electronic Arts  ,Demiurge Studios  ,,,N/,N/,N/,N/,N/,25th Aug 09  ,
39412,Massive Assault,PC,03,Strategy,Matrix Games   ,Wargaming.net  ,,,N/,N/,N/,N/,N/,28th Oct 03  ,
39413,Massive Assault Network,PC,04,Strategy,Wargaming.net  ,Wargaming.net  ,,,N/,N/,N/,N/,N/,13th Apr 04  ,
39414,Massive Assault Network 2,PC,06,Strategy,Wargaming.net  ,Wargaming.net  ,,,N/,N/,N/,N/,N/,01st Jan 06  ,
39415,Massive Assault: Phantom Renaissance,PC,,Strategy,Unknown  ,Wargaming.net  ,,,N/,N/,N/,N/,N/,,
39416,Massive Chalice,OSX,14,Misc,Double Fine Productions  ,Unknown  ,,,N/,N/,N/,N/,N/,11th Nov 14  ,
39417,Master Builder,2600,83,Action,Spectravision  ,Spectravision  ,,,N/,N/,N/,N/,N/,01st Jan 83  ,
39418,Master Games 1,MS,93,Misc,Sega  ,Sega  ,,,N/,N/,N/,N/,N/,01st Jan 93  ,
39419,Master Karateka,GB,89,Action,Bandai  ,Bandai Shinsei  ,,,N/,N/,N/,N/,N/,28th Dec 89  ,
39420,Master Levels for Doom II,PC,95,Shooter,id Software  ,id Software  ,,,N/,N/,N/,N/,N/,01st Jun 95  ,
39421,Master of Darkness,MS,92,Platform,Sega  ,Sega  ,,,N/,N/,N/,N/,N/,01st Jan 92  ,
39422,Master of Illusion Express: Deep Psyche,DSiW,09,Misc,Nintendo  ,Nintendo  ,,,N/,N/,N/,N/,N/,20th Apr 09  ,
39423,Master of Illusion Express: Funny Face,DSiW,09,Misc,Nintendo  ,Nintendo  ,,,N/,N/,N/,N/,N/,05th Apr 09  ,
39424,Master of Illusion Express: Matchmaker,DSiW,09,Misc,Nintendo  ,Nintendo  ,,,N/,N/,N/,N/,N/,14th Dec 09  ,
39425,Master of Illusion Express: Mind Probe,DSiW,09,Misc,Nintendo  ,Nintendo  ,,,N/,N/,N/,N/,N/,30th Nov 09  ,
39426,Master of Illusion Express: Psychic Camera,DSiW,09,Misc,Nintendo  ,Nintendo  ,,,N/,N/,N/,N/,N/,28th Dec 09  ,
39427,Master of Illusion Express: Shuffle Games,DSiW,09,Misc,Nintendo  ,Nintendo  ,,,N/,N/,N/,N/,N/,13th Apr 09  ,
39428,Master of Magic,PC,94,Strategy,Microprose  ,SimTex  ,,,N/,N/,N/,N/,N/,01st Jan 94  ,
39429,Master of Monsters,GEN,91,Strategy,Renovation  ,Opera House  ,,,N/,N/,N/,N/,N/,01st Jan 91  ,
39430,Master of Orion 1+2,PC,96,Strategy,Atari  ,SimTex  ,,,N/,N/,N/,N/,N/,22nd Nov 96  ,
39431,Master of Orion II: Battle at Antares,PC,96,Strategy,Microprose  ,SimTex  ,,,N/,N/,N/,N/,N/,01st Jan 96  ,
39432,Master of Orion III,PC,03,Strategy,Atari  ,"Quicksilver Software, Inc  ",,,N/,N/,N/,N/,N/,25th Feb 03  ,
39433,Master of Weapon,GEN,91,Shooter,Taito  ,Taito Corporation  ,,,N/,N/,N/,N/,N/,27th Sep 91  ,
39434,Master Rallye,PC,02,Racing,Microids  ,Steel Monkeys  ,,,N/,N/,N/,N/,N/,17th Apr 02  ,
39435,Master Reboot,OSX,13,Misc,Wales Interactive Ltd.  ,Unknown  ,,,N/,N/,N/,N/,N/,20th Nov 13  ,
39436,Master Reboot,PC,13,Misc,Wales Interactive Ltd.  ,Unknown  ,,,N/,N/,N/,N/,N/,29th Oct 13  ,
39437,Master Reboot,PS3,14,Misc,Wales Interactive Ltd.  ,Unknown  ,,,N/,N/,N/,N/,N/,04th Mar 14  ,
39438,Master Reboot,WiiU,14,Adventure,Wales Interactive Ltd.  ,Wales Interactive Ltd.  ,,,N/,N/,N/,N/,N/,24th Jul 14  ,10th Apr 18
39439,Masters Harukanaru Augusta 3,3DO,94,Sports,T&E Soft  ,Tikipod  ,,,N/,N/,N/,N/,N/,09th Jul 94  ,
39440,Masters Harukanaru Augusta 3,SAT,95,Sports,T&E Soft  ,Tikipod  ,,,N/,N/,N/,N/,N/,22nd Sep 95  ,
39441,Masters of Belial,PC,08,Role-Playing,Unknown  ,Brain Seal  ,,,N/,N/,N/,N/,N/,01st Jan 08  ,
39442,Masters of Belial,XBL,10,Role-Playing,Microsoft  ,Argi Baltzi  ,,,N/,N/,N/,N/,N/,16th Mar 10  ,
39443,Masters of Combat,MS,93,Fighting,Sega  ,SIMS  ,,,N/,N/,N/,N/,N/,01st Jan 93  ,
39444,Masters of the Universe Interactive - He-Man: Defender of Grayskull,PS2,05,Action,TDK Mediactive  ,Midas Interactive Entertainment  ,,,N/,N/,N/,N/,N/,01st Jan 05  ,
39445,Masters of the Universe: Power of He-Man,2600,83,Action,Mattel Interactive  ,Mattel  ,,,N/,N/,N/,N/,N/,01st Jan 83  ,
39446,Masters of the World: Geopolitical Simulator 3,OSX,14,Misc,Eversim  ,Unknown  ,,,N/,N/,N/,N/,N/,11th Mar 14  ,
39447,Masters of the World: Geopolitical Simulator 3,PC,14,Misc,Eversim  ,Unknown  ,,,N/,N/,N/,N/,N/,11th Mar 14  ,
39448,Masters Shin Harukanaru Augusta,PS,96,Sports,Soft Bank  ,Tikipod  ,,,N/,N/,N/,N/,N/,12th Jul 96  ,
39449,Masumon Kids: The Another World of The Master of Monsters,PS,98,Strategy,Toshiba EMI   ,Toshiba EMI  ,,,N/,N/,N/,N/,N/,25th Jun 98  ,
39450,Mat Hoffman's Pro BMX,DC,01,Sports,Activision  ,Runecraft  ,,7.7  ,N/,N/,N/,N/,N/,11th Sep 01  ,
39451,Mat Hoffman's Pro BMX,GB,01,Sports,Activision  ,HotGen Studios  ,,,N/,N/,N/,N/,N/,14th May 01  ,
39452,Mat Hoffman's Pro BMX,PC,01,Sports,Activision  ,Gray Matter  ,,,N/,N/,N/,N/,N/,30th Sep 01  ,
39453,Mat Mania Challenge,7800,90,Fighting,Atari  ,Atari  ,,,N/,N/,N/,N/,N/,01st Jan 90  ,
39454,Matantei Loki Ragnarok Mayoukaku,PS2,05,Adventure,Taito  ,Taito Corporation  ,,,N/,N/,N/,N/,N/,22nd Dec 05  ,
39455,Matantei Loki Ragnarok: Gensou no Labyrinth,GBA,03,Role-Playing,J-Wing  ,J-Wing  ,,,N/,N/,N/,N/,N/,16th Oct 03  ,
39456,Match Up!,DSiW,10,Misc,Digital Leisure Inc.  ,Digital Leisure Inc.  ,,,N/,N/,N/,N/,N/,02nd Aug 10  ,
39457,Matchem,XBL,09,Misc,Microsoft  ,Michael Lee  ,,,N/,N/,N/,N/,N/,10th Mar 09  ,
39458,Matching Tunes,PC,14,Misc,Neon Surge  ,Unknown  ,,,N/,N/,N/,N/,N/,03rd Jun 14  ,
39459,Matching With Friends,And,13,Misc,Zynga  ,Unknown  ,,,N/,N/,N/,N/,N/,10th Sep 13  ,
39460,Matchman,Wii,,Shooter,Unknown  ,TF-H Co Ltd  ,,,N/,N/,N/,N/,N/,,
39461,Matchman,DS,,Shooter,Unknown  ,TF-H Co Ltd  ,,,N/,N/,N/,N/,N/,,
39462,Matchman,PS3,,Shooter,Unknown  ,TF-H Co Ltd  ,,,N/,N/,N/,N/,N/,,
39463,MatchMore,Linux,14,Misc,Midnight Magic Games  ,Unknown  ,,,N/,N/,N/,N/,N/,01st Apr 14  ,
39464,MatchMore,PC,14,Misc,Midnight Magic Games  ,Unknown  ,,,N/,N/,N/,N/,N/,01st Apr 14  ,
39465,MatchMore,OSX,14,Misc,Midnight Magic Games  ,Unknown  ,,,N/,N/,N/,N/,N/,01st Apr 14  ,
39466,Maten Densetsu: Senritsu no Opatsu,SNES,95,Role-Playing,Takara  ,Thinking Rabbit  ,,,N/,N/,N/,N/,N/,27th Oct 95  ,
39467,Math Aerobat,XBL,09,Misc,Microsoft  ,hotshot 10101  ,,,N/,N/,N/,N/,N/,17th Jun 09  ,
39468,Math Cruncher,XBL,11,Misc,Microsoft  ,Bluebomber128  ,,,N/,N/,N/,N/,N/,04th Jul 11  ,
39469,Math Gardener,XBL,09,Misc,Microsoft  ,hotshot 10101  ,,,N/,N/,N/,N/,N/,20th Jul 09  ,
39470,Math Gran Prix,2600,82,Racing,Atari  ,Atari  ,,,N/,N/,N/,N/,N/,01st Jan 82  ,
39471,Math Patrol: The Kleptoid Threat,GBA,07,Misc,Tomy Corporation  ,GXB Interactive  ,,,N/,N/,N/,N/,N/,01st Nov 07  ,
39472,Math Patrol: The Venus Virus,GBA,20,Misc,Unknown  ,GXB Interactive  ,,,N/,N/,N/,N/,N/,31st Dec 20  ,
39473,Math Sniper 3D,XBL,09,Misc,Microsoft  ,hotshot 10101  ,,,N/,N/,N/,N/,N/,08th May 09  ,
39474,Mathemagics,3DO,94,Misc,3DO  ,L3 Interactive  ,,,N/,N/,N/,N/,N/,01st Jan 94  ,
39475,Matrimelee,NG,03,Fighting,Sun Amusement  ,Noise Factory  ,,,N/,N/,N/,N/,N/,29th May 03  ,
39476,Matrix,XBL,09,Puzzle,Microsoft  ,nobusi  ,,,N/,N/,N/,N/,N/,22nd Aug 09  ,
39477,Matrix2,XBL,09,NÃO CAPTURADO,Microsoft  ,nobusi  ,,,N/,N/,N/,N/,N/,28th Nov 09  ,
39478,Matrix: Path Of Neo,XB,05,Action,Atari  ,Unknown  ,,,N/,N/,N/,N/,N/,07th Nov 05  ,
39479,Matsukata Hiroki no Super Trawling,SNES,95,Sports,Tonkin House  ,Tonkin House  ,,,N/,N/,N/,N/,N/,25th Aug 95  ,
39480,Matsukata Hiroki no World Fishing,SAT,96,Sports,MediaQuest   ,MediaQuest  ,,,N/,N/,N/,N/,N/,02nd Feb 96  ,
39481,Matsumoto Akira no Kabushiki Hisshougaku,NES,88,Misc,Imagineer  ,Imagineer  ,,,N/,N/,N/,N/,N/,18th Feb 88  ,
39482,Matsumoto Akira no Kabushiki Hisshougaku II,NES,89,Misc,Imagineer  ,Imagineer  ,,,N/,N/,N/,N/,N/,31st Mar 89  ,
39483,Matsumoto Reiji 999: Story of Galaxy Express 999,PS,01,Adventure,Banpresto  ,Polygon Magic  ,,,N/,N/,N/,N/,N/,28th Jun 01  ,
39484,Matt Hazard: Blood Bath and Beyond,PSN,10,Shooter,D3 Publisher  ,Vicious Cycle  ,,,N/,N/,N/,N/,N/,07th Jan 10  ,
39485,Maui Mallard in Cold Shadow,SNES,96,Platform,Nintendo  ,Eurocom Entertainment Software  ,,,N/,N/,N/,N/,N/,01st Jan 96  ,
39486,Maui Mallard in Cold Shadow,GB,98,Platform,Sunsoft  ,Eurocom Entertainment Software  ,,,N/,N/,N/,N/,N/,01st Jan 98  ,
39487,Maui Mallard in Cold Shadow,PC,96,Platform,Disney Interactive Studios  ,Eurocom Entertainment Software  ,,,N/,N/,N/,N/,N/,30th Sep 96  ,
39488,Maui Wowee,PC,05,Puzzle,MSN Games  ,Toybox Games  ,,,N/,N/,N/,N/,N/,01st Jun 05  ,
39489,Maus DS,DS,08,Misc,Deep Silver  ,Braingame  ,,,N/,N/,N/,N/,N/,12th Dec 08  ,
39490,Mawaskes,PSN,09,Puzzle,DHM Interactive  ,Irem Software Engineering  ,,,N/,N/,N/,N/,N/,17th Dec 09  ,
39491,Mawaza,PS2,05,Puzzle,Sony Computer Entertainment  ,Media.Vision  ,,,N/,N/,N/,N/,N/,06th Oct 05  ,
39492,Max & the Magic Marker,WW,10,Platform,Press Play  ,Press Play  ,,7.0  ,N/,N/,N/,N/,N/,08th Mar 10  ,
39493,Max & the Magic Marker,PC,10,Platform,Press Play  ,Press Play  ,,,N/,N/,N/,N/,N/,08th Feb 10  ,
39494,Max & the Magic Marker: Gold Edition,PSN,11,Platform,Pan Vision   ,Press Play  ,,7.0  ,N/,N/,N/,N/,N/,01st Nov 11  ,
39495,Max Fun Times,XBL,09,Misc,Microsoft  ,Claymerikorp  ,,,N/,N/,N/,N/,N/,25th Jul 09  ,
39496,Max Gentlemen,Linux,14,Action,The Men Who Wear Many Hats LLC  ,The Men Who Wear Many Hats LLC  ,,,N/,N/,N/,N/,N/,21st Aug 14  ,
39497,Max Gentlemen,OSX,14,Action,The Men Who Wear Many Hats LLC  ,The Men Who Wear Many Hats LLC  ,,,N/,N/,N/,N/,N/,21st Aug 14  ,
39498,Max Gentlemen,PC,14,Action,The Men Who Wear Many Hats LLC  ,The Men Who Wear Many Hats LLC  ,,,N/,N/,N/,N/,N/,21st Aug 14  ,
39499,Max Gentlemen,And,14,Action,The Men Who Wear Many Hats LLC  ,The Men Who Wear Many Hats LLC  ,,,N/,N/,N/,N/,N/,21st Aug 14  ,
39500,Max Payne,XBL,09,Shooter,Rockstar Games  ,neo Software  ,,,N/,N/,N/,N/,N/,27th Apr 09  ,
